// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.getfirstCourseEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1852 1848 --benchmarkName BenchmarkSuiteADO_Dapper_EF.Benchmarks.getfirstCourseEF --job Default --benchmarkId 0 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadJitting  1: 1 op, 1171198700.00 ns, 1.1712 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 22879500.00 ns, 22.8795 ms/op

OverheadJitting  3: 16 op, 669400.00 ns, 41.8375 us/op
WorkloadJitting  3: 16 op, 71305400.00 ns, 4.4566 ms/op

WorkloadPilot    1: 16 op, 12615500.00 ns, 788.4688 us/op
WorkloadPilot    2: 32 op, 21725300.00 ns, 678.9156 us/op
WorkloadPilot    3: 64 op, 48002300.00 ns, 750.0359 us/op
WorkloadPilot    4: 128 op, 75357400.00 ns, 588.7297 us/op
WorkloadPilot    5: 256 op, 213796300.00 ns, 835.1418 us/op
WorkloadPilot    6: 512 op, 353642800.00 ns, 690.7086 us/op
WorkloadPilot    7: 1024 op, 690452000.00 ns, 674.2695 us/op

OverheadWarmup   1: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   2: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   3: 1024 op, 33500.00 ns, 32.7148 ns/op
OverheadWarmup   4: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   5: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   6: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   7: 1024 op, 4200.00 ns, 4.1016 ns/op

OverheadActual   1: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   2: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   3: 1024 op, 25700.00 ns, 25.0977 ns/op
OverheadActual   4: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual   5: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   6: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   7: 1024 op, 4400.00 ns, 4.2969 ns/op
