// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 8.55 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 3 benchmarks:
//   selectallInstructorBenchmarks.getCoursesEF: DefaultJob
//   selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
//   selectallInstructorBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1696 1612 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesEF --job Default --benchmarkId 0 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadJitting  1: 1 op, 1717841400.00 ns, 1.7178 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 30828200.00 ns, 30.8282 ms/op

OverheadJitting  3: 16 op, 694000.00 ns, 43.3750 us/op
WorkloadJitting  3: 16 op, 106667700.00 ns, 6.6667 ms/op

WorkloadPilot    1: 16 op, 37364500.00 ns, 2.3353 ms/op
WorkloadPilot    2: 32 op, 86493900.00 ns, 2.7029 ms/op
WorkloadPilot    3: 64 op, 207440300.00 ns, 3.2413 ms/op
WorkloadPilot    4: 128 op, 419909700.00 ns, 3.2805 ms/op
WorkloadPilot    5: 256 op, 763768100.00 ns, 2.9835 ms/op

OverheadWarmup   1: 256 op, 6700.00 ns, 26.1719 ns/op
OverheadWarmup   2: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   3: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   7: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   8: 256 op, 2000.00 ns, 7.8125 ns/op

OverheadActual   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   2: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   3: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadActual   4: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   5: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadActual   6: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   7: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   8: 256 op, 2000.00 ns, 7.8125 ns/op
